Acceleration,Method,ScanID,SSIM,PSNR,NRMSE,SSFD,LPIPS (VGG-16),LPIPS (AlexNet),VGG-16,DISTS,ResNet50 (ImageNet),ResNet50 (RadImageNet),ResNet50 (random)
2,UNet,1000017,0.8125900626182556,31.92367172241211,0.14142240583896637,4.245724201202393,0.16746702790260315,0.07550493627786636,2.1269984245300293,0.0806649923324585,0.00012892797531094402,0.5528241395950317,0.019345197826623917
2,UNet,1000026,0.7929006814956665,31.237972259521484,0.12036836892366409,4.576750755310059,0.16973058879375458,0.0844937413930893,2.1456217765808105,0.08410602807998657,0.00012786645675078034,0.5282692313194275,0.018440186977386475
2,UNet,1000041,0.8937487006187439,32.65975570678711,0.07541441917419434,2.7357096672058105,0.15718486905097961,0.07071855664253235,1.9164350032806396,0.09548813104629517,0.00012180349585833028,0.724700927734375,0.017374403774738312
2,UNet,1000071,0.8976393342018127,34.47480010986328,0.0771925076842308,3.9747378826141357,0.17563913762569427,0.08261360228061676,2.114370346069336,0.11324483156204224,0.00014724086213391274,0.9599534273147583,0.014370719902217388
2,UNet,1000107,0.8878636956214905,32.893375396728516,0.06686671078205109,2.0297207832336426,0.16245776414871216,0.057724252343177795,1.9992200136184692,0.10067152976989746,0.00012448889901861548,0.8149942755699158,0.019122542813420296
2,UNet,1000153,0.8754993081092834,32.63003921508789,0.08038294315338135,2.5461924076080322,0.14459598064422607,0.06316854804754257,1.8110426664352417,0.08885526657104492,0.000118332463898696,0.659757137298584,0.021215420216321945
2,UNet,1000178,0.8300334811210632,32.60135269165039,0.12077202647924423,4.418341636657715,0.1702832281589508,0.0767238661646843,2.1693387031555176,0.08441227674484253,0.0001324836048297584,0.5883187055587769,0.016126761212944984
2,UNet,1000196,0.8338011503219604,30.341880798339844,0.11376579850912094,5.172432899475098,0.20640692114830017,0.09171290695667267,2.563538074493408,0.10024750232696533,0.0001835586444940418,1.144943356513977,0.034563470631837845
2,UNet,1000206,0.8270828127861023,31.46730613708496,0.121637724339962,5.387362480163574,0.17263424396514893,0.0912277027964592,2.127023458480835,0.09191542863845825,0.0001381831243634224,0.7189337015151978,0.019522888585925102
2,UNet,1000264,0.8883748054504395,31.529743194580078,0.10013817250728607,3.611889600753784,0.16293305158615112,0.06970332562923431,2.0426907539367676,0.09860748052597046,0.00012354030332062393,0.7136921882629395,0.03142998367547989
